Date,Open,High,Low,Close,Volume,Adj Close,MA240,DIFF
2013-01-03,46450.01,47599.96,45950.01,47300.03,795900,58728.4,60558.7091667,-1830.30916667
2013-01-04,47500.01,48899.96,47200.0,48399.97,1112300,60094.1,60521.4604167,-427.360416667
2013-01-07,48399.97,48699.98,47949.99,48399.97,394200,60094.1,60482.66,-388.56
2013-01-08,48100.04,48399.97,47550.03,47649.98,323000,59162.9,60447.2220833,-1284.32208333
2013-01-09,47599.96,47800.02,46950.0,47300.03,309900,58728.4,60396.5229167,-1668.12291667
2013-01-10,47099.97,48649.97,47000.02,48350.03,428800,60032.1,60349.1866667,-317.086666667
2013-01-11,48350.03,48500.0,47800.02,48149.97,211700,59783.7,60303.9191667,-520.219166667
2013-01-14,47949.99,48050.02,47099.97,47550.03,282300,59038.8,60259.1695833,-1220.36958333
2013-01-15,47200.0,48100.04,46899.98,47099.97,252700,58480.0,60211.5741667,-1731.57416667
2013-01-16,47250.01,47399.98,45700.02,45900.0,656000,56990.1,60150.0108333,-3159.91083333
2013-01-17,46049.96,46149.99,45349.99,46000.03,232000,57114.3,60094.1383333,-2979.83833333
2013-01-18,46250.02,46250.02,45500.03,45599.99,360100,56617.6,60029.4708333,-3411.87083333
2013-01-21,45299.97,45650.0,44999.96,45650.0,410300,56679.7,59972.8220833,-3293.12208333
2013-01-22,45500.03,45650.0,45150.0,45400.0,326100,56369.3,59933.5041667,-3564.20416667
2013-01-23,45400.0,45900.0,45049.97,45099.99,360500,55996.8,59893.6691667,-3896.86916667
2013-01-24,45150.0,45200.02,44549.98,44900.01,411000,55748.5,59854.86875,-4106.36875
2013-01-25,44700.03,44900.01,44450.03,44749.96,244300,55562.2,59813.2229167,-4251.02291667
2013-01-28,44799.98,45200.02,44400.01,45200.02,215000,56121.0,59788.3908333,-3667.39083333
2013-01-29,45099.99,45650.0,45099.99,45500.03,312200,56493.5,59756.8333333,-3263.33333333
2013-01-30,45750.03,45900.0,45450.02,45500.03,198400,56493.5,59719.0679167,-3225.56791667
2013-01-31,45950.01,45950.01,45250.04,45450.02,225500,56431.4,59681.04375,-3249.64375
2013-02-01,45150.0,45200.02,44600.0,44650.01,342800,55438.1,59640.4325,-4202.3325
2013-02-04,44749.96,44849.99,44400.01,44450.03,267500,55189.8,59596.2,-4406.4
2013-02-05,43999.97,44200.03,43950.04,43999.97,171600,54631.0,59556.8820833,-4925.88208333
2013-02-06,44100.0,44400.01,43600.01,43900.02,190000,54506.9,59517.0470833,-5010.14708333
2013-02-07,43900.02,44100.0,43650.02,43850.01,176400,54444.8,59459.88125,-5015.08125
2013-02-08,43850.01,44249.97,43650.02,43999.97,217200,54631.0,59399.8695833,-4768.86958333
2013-02-11,43999.97,43999.97,43999.97,43999.97,0,54631.0,59344.5141667,-4713.51416667
2013-02-12,43950.04,44249.97,43799.99,44049.99,109900,54693.1,59288.9,-4595.8
2013-02-13,44150.02,44650.01,44049.99,44650.01,212500,55438.1,59229.1475,-3791.0475
2013-02-14,44700.03,44749.96,44400.01,44700.03,169200,55500.2,59173.7925,-3673.5925
2013-02-15,44700.03,44900.01,43999.97,44200.03,368000,54879.4,59116.3679167,-4236.96791667
2013-02-18,44200.03,44350.0,43999.97,44200.03,159800,54879.4,59062.565,-4183.165
2013-02-19,44100.0,44450.03,44100.0,44200.03,162000,54879.4,59011.34875,-4131.94875
2013-02-20,44400.01,45049.97,44299.98,45049.97,339200,55934.7,58966.59875,-3031.89875
2013-02-21,44799.98,44900.01,44400.01,44450.03,245300,55189.8,58928.5745833,-3738.77458333
2013-02-22,44450.03,44900.01,44450.03,44700.03,221400,55500.2,58893.3958333,-3393.19583333
2013-02-25,44849.99,44900.01,43999.97,44249.97,356700,54941.4,58860.0270833,-3918.62708333
2013-02-26,43950.04,44150.02,43799.99,43950.04,261600,54569.0,58823.555,-4254.555
2013-02-27,43999.97,44100.0,43749.98,43950.04,271200,54569.0,58795.8775,-4226.8775
2013-02-28,44049.99,44299.98,43950.04,44200.03,229600,54879.4,58763.2854167,-3883.88541667
2013-03-01,44200.03,44200.03,44200.03,44200.03,0,54879.4,58733.28,-3853.88
2013-03-04,43999.97,44200.03,43749.98,43799.99,217400,54382.7,58692.9275,-4310.2275
2013-03-05,43950.04,44200.03,43900.02,43999.97,166900,54631.0,58655.1616667,-4024.16166667
2013-03-06,43999.97,44299.98,43850.01,43999.97,314000,54631.0,58621.5345833,-3990.53458333
2013-03-07,44049.99,44100.0,43400.03,43700.04,393000,54258.6,58588.9425,-4330.3425
2013-03-08,43700.04,43700.04,43150.03,43299.99,375500,53761.9,58554.2808333,-4792.38083333
2013-03-11,43299.99,43299.99,42199.98,42499.99,625000,52768.6,58520.395,-5751.795
2013-03-12,42699.97,42749.99,42249.99,42449.97,208400,52706.5,58482.8879167,-5776.38791667
2013-03-13,42449.97,42699.97,41999.99,42249.99,339400,52458.2,58444.34625,-5986.14625
2013-03-14,42249.99,42449.97,41850.03,42249.99,321600,52458.2,58407.87375,-5949.67375
2013-03-15,42400.04,42749.99,41800.01,42150.04,557100,52334.1,58364.67625,-6030.57625
2013-03-18,41850.03,42050.01,41399.97,41550.02,402600,51589.1,58330.7904167,-6741.69041667
2013-03-19,41199.99,41949.98,41199.99,41800.01,282000,51899.5,58301.8195833,-6402.31958333
2013-03-20,41699.98,41949.98,41300.02,41350.03,308300,51340.8,58272.33125,-6931.53125
2013-03-21,41199.99,41550.02,40949.99,41149.97,228500,51092.4,58241.0320833,-7148.63208333
2013-03-22,41050.02,41250.0,40849.96,41199.99,176400,51154.5,58215.42375,-7060.92375
2013-03-25,41149.97,41699.98,40849.96,41050.02,265700,50968.3,58184.9008333,-7216.60083333
2013-03-26,41149.97,41350.03,40599.96,40849.96,441400,50719.9,58160.0683333,-7440.16833333
2013-03-27,40899.97,40899.97,40349.97,40500.01,423300,50285.4,58137.0466667,-7851.64666667
2013-03-28,40550.03,40750.01,40450.0,40599.96,183400,50409.5,58119.7154167,-7710.21541667
2013-03-29,40899.97,41350.03,40750.01,40899.97,271400,50782.0,58102.9016667,-7320.90166667
2013-04-01,41000.01,41050.02,40550.03,40750.01,140300,50595.8,58083.5016667,-7487.70166667
2013-04-02,40800.02,40899.97,40349.97,40399.98,265800,50161.2,58062.2908333,-7901.09083333
2013-04-03,40300.03,40550.03,40000.02,40149.98,277000,49850.8,58034.0958333,-8183.29583333
2013-04-04,40050.03,40050.03,38700.02,39049.96,569200,48485.0,57999.6925,-9514.6925
2013-04-05,39049.96,39049.96,37799.98,38150.01,573400,47367.6,57947.7,-10580.1
2013-04-08,37600.0,37900.01,37299.98,37400.01,412500,46436.4,57894.1554167,-11457.7554167
2013-04-09,37249.97,37400.01,36400.03,36699.96,437000,45567.2,57833.885,-12266.685
2013-04-10,36699.96,37350.0,36650.02,37350.0,249000,46374.3,57776.4604167,-11402.1604167
2013-04-11,37499.97,37900.01,37049.99,37299.98,234600,46312.2,57715.9316667,-11403.7316667
2013-04-12,37400.01,37850.0,36999.97,37100.0,245600,46063.9,57662.1283333,-11598.2283333
2013-04-15,36799.99,36900.02,35350.02,35550.0,603200,44139.4,57604.9625,-13465.5625
2013-04-16,35100.03,35149.96,33000.02,33050.03,1173500,41035.4,57540.55375,-16505.15375
2013-04-17,33050.03,33500.01,30650.01,31599.99,1408500,39235.0,57472.00625,-18237.00625
2013-04-18,31299.97,32500.02,31299.97,31900.0,705200,39607.5,57400.09625,-17792.59625
2013-04-19,31950.02,33800.03,31900.0,33699.99,554300,41842.4,57348.8795833,-15506.4795833
2013-04-22,34000.01,34250.0,32950.0,33500.01,438200,41594.1,57294.3004167,-15700.2004167
2013-04-23,33200.0,33599.96,33099.97,33500.01,199000,41594.1,57236.8758333,-15642.7758333
2013-04-24,33800.03,35699.97,33800.03,35699.97,627600,44325.6,57193.9366667,-12868.3366667
2013-04-25,35400.04,36199.96,35050.01,35699.97,413700,44325.6,57148.6691667,-12823.0691667
2013-04-26,35699.97,35749.99,35100.03,35199.98,259600,43704.8,57096.935,-13392.135
2013-04-29,35100.03,35149.96,34300.02,34300.02,253200,42587.4,57040.545,-14453.145
2013-04-30,34300.02,35300.01,34300.02,35300.01,232100,43829.0,56986.2245833,-13157.2245833
2013-05-01,35300.01,35300.01,35300.01,35300.01,0,43829.0,56935.0079167,-13106.0079167
2013-05-02,35149.96,35800.0,34800.01,35149.96,234600,43642.7,56883.015,-13240.315
2013-05-03,35149.96,35550.0,34800.01,34949.98,193100,43394.4,56827.1420833,-13432.7420833
2013-05-06,35449.97,36249.98,35199.98,35999.98,494900,44698.1,56783.1683333,-12085.0683333
2013-05-07,36300.0,36600.01,35850.02,36549.99,253800,45381.0,56731.6929167,-11350.6929167
2013-05-08,36850.01,36900.02,35999.98,36050.0,286400,44760.2,56677.6308333,-11917.4308333
2013-05-09,36300.0,36900.02,36050.0,36600.01,334600,45443.1,56624.345,-11181.245
2013-05-10,36749.98,36749.98,35949.97,35949.97,192300,44636.0,56570.8,-11934.8
2013-05-13,35999.98,36050.0,35499.99,35499.99,148100,44077.3,56509.2366667,-12431.9366667
2013-05-14,35499.99,36400.03,35499.99,36300.0,177000,45070.6,56455.6920833,-11385.0920833
2013-05-15,36600.01,36650.02,36100.02,36300.0,180600,45070.6,56400.8541667,-11330.2541667
2013-05-16,36300.0,36950.04,36300.0,36850.01,192500,45753.5,56347.0508333,-10593.5508333
2013-05-17,36850.01,36850.01,36850.01,36850.01,0,45753.5,56292.98875,-10539.48875
2013-05-20,36900.02,37249.97,36600.01,36699.96,165000,45567.2,56236.34,-10669.14
2013-05-21,36900.02,37049.99,36650.02,36799.99,214300,45691.4,56182.0191667,-10490.6191667
2013-05-22,36900.02,37200.04,36799.99,36999.97,251700,45939.7,56127.9570833,-10188.2570833
2013-05-23,36799.99,36850.01,35900.03,35949.97,273100,44636.0,56059.1508333,-11423.1508333
2013-05-24,35999.98,36150.03,35199.98,35350.02,219500,43891.1,55986.4645833,-12095.3645833
2013-05-27,35300.01,35999.98,35249.99,35800.0,118900,44449.8,55917.14125,-11467.34125
2013-05-28,35800.0,36650.02,35800.0,36600.01,298000,45443.1,55851.1804167,-10408.0804167
2013-05-29,36600.01,37200.04,36600.01,37100.0,366900,46063.9,55785.2195833,-9721.31958333
2013-05-30,36950.04,36950.04,36150.03,36150.03,178300,44884.4,55712.01625,-10827.61625
2013-05-31,36600.01,36900.02,36199.96,36900.02,178500,45815.6,55642.6929167,-9827.09291667
2013-06-03,36650.02,36900.02,36400.03,36650.02,108900,45505.2,55575.1804167,-10069.9804167
2013-06-04,36600.01,36600.01,35400.04,35499.99,334400,44077.3,55493.4408333,-11416.1408333
2013-06-05,35300.01,35350.02,33699.99,33800.03,484300,41966.6,55401.3545833,-13434.7545833
2013-06-06,33800.03,33800.03,33800.03,33800.03,0,41966.6,55309.2683333,-13342.6683333
2013-06-07,34100.04,34399.97,34000.01,34050.02,225600,42277.0,55217.9579167,-12940.9579167
2013-06-10,34399.97,34399.97,33899.98,34000.01,164400,42214.9,55127.9408333,-12913.0408333
2013-06-11,33550.03,34000.01,33149.98,33149.98,246100,41159.5,55033.52625,-13874.02625
2013-06-12,32849.97,33649.98,32849.97,33000.02,153100,40973.3,54941.44,-13968.14
2013-06-13,33000.02,33349.97,32250.03,32250.03,312700,40042.1,54848.0604167,-14805.9604167
2013-06-14,32349.98,33300.03,32349.98,32599.98,194500,40476.6,54756.49125,-14279.89125
2013-06-17,32049.96,32649.99,32000.03,32099.98,197200,39855.8,54656.6445833,-14800.8445833
2013-06-18,32049.96,32099.98,31349.99,31400.0,304100,38986.7,54555.24625,-15568.54625
2013-06-19,31549.97,31750.03,31299.97,31400.0,190000,38986.7,54452.2958333,-15465.5958333
2013-06-20,31200.02,31250.04,30450.03,30499.97,317200,37869.2,54342.1025,-16472.9025
2013-06-21,29900.02,30350.0,29499.98,30200.04,369000,37496.8,54236.5654167,-16739.7654167
2013-06-24,29950.04,29999.97,29350.01,29350.01,329600,36441.4,54132.0629167,-17690.6629167
2013-06-25,29100.02,29950.04,29100.02,29650.02,310100,36813.9,54028.595,-17214.695
2013-06-26,29799.99,30150.02,29749.98,29900.02,221100,37124.3,53929.2658333,-16804.9658333
2013-06-27,29950.04,30700.03,29699.96,29850.01,346300,37062.2,53833.5579167,-16771.3579167
2013-06-28,30100.01,31450.02,30100.01,30749.97,430400,38179.6,53737.3325,-15557.7325
2013-07-01,30549.98,30749.97,30249.97,30299.98,229000,37620.9,53646.7979167,-16025.8979167
2013-07-02,30600.0,30600.0,30049.99,30450.03,175000,37807.2,53554.4529167,-15747.2529167
2013-07-03,30100.01,30499.97,29799.99,29799.99,237700,37000.1,53455.12375,-16455.02375
2013-07-04,29749.98,29999.97,29549.99,29799.99,185600,37000.1,53355.7945833,-16355.6945833
2013-07-05,29999.97,30299.98,29549.99,29600.01,155700,36751.8,53258.7933333,-16506.9933333
2013-07-08,30100.01,30150.02,29199.97,29499.98,230300,36627.6,53159.7229167,-16532.1229167
2013-07-09,29600.01,29699.96,29150.03,29449.96,192200,36565.5,53060.6520833,-16495.1520833
2013-07-10,29499.98,29650.02,29100.02,29150.03,178500,36193.1,52962.0991667,-16768.9991667
2013-07-11,29249.98,30299.98,29199.97,30299.98,227700,37620.9,52866.65,-15245.75
2013-07-12,30299.98,30299.98,29799.99,30100.01,178800,37372.6,52767.8383333,-15395.2383333
2013-07-15,30100.01,30400.02,29749.98,30400.02,159900,37745.1,52669.8025,-14924.7025
2013-07-16,30650.01,30900.01,30249.97,30450.03,183100,37807.2,52565.55875,-14758.35875
2013-07-17,30450.03,30549.98,29999.97,30400.02,182100,37745.1,52461.05625,-14715.95625
2013-07-18,30249.97,30299.98,29900.02,30100.01,187300,37372.6,52356.55375,-14983.95375
2013-07-19,30150.02,30200.04,29600.01,29749.98,214600,36938.0,52257.2245833,-15319.2245833
2013-07-22,29799.99,30299.98,29799.99,30249.97,198800,37558.8,52157.6366667,-14598.8366667
2013-07-23,30200.04,31200.02,30200.04,31200.02,462600,38738.4,52068.1370833,-13329.7370833
2013-07-24,31049.98,31150.01,30299.98,30499.97,575300,37869.2,51974.4983333,-14105.2983333
2013-07-25,30299.98,30350.0,29600.01,29699.96,604300,36875.9,51875.4275,-14999.5275
2013-07-26,29900.02,30200.04,29749.98,30150.02,497200,37434.7,51782.3066667,-14347.6066667
2013-07-29,29449.96,29749.98,28199.98,28199.98,1737800,35013.5,51677.2866667,-16663.7866667
2013-07-30,35013.53,35013.53,35013.53,35013.53,0,43473.3,51611.1370833,-8137.83708333
2013-07-31,35013.53,35013.53,35013.53,35013.53,0,43473.3,51550.1608333,-8076.86083333
2013-08-01,35013.5,35013.5,35013.5,35013.5,0,35013.5,51450.5729167,-16437.0729167
2013-08-02,35013.5,35013.5,35013.5,35013.5,0,35013.5,51350.72625,-16337.22625
2013-08-05,35013.5,35013.5,35013.5,35013.5,0,35013.5,51249.845,-16236.345
2013-08-06,35013.5,35013.5,35013.5,35013.5,0,35013.5,51144.3075,-16130.8075
2013-08-07,35013.5,35013.5,35013.5,35013.5,0,35013.5,51041.3566667,-16027.8566667
2013-08-08,35013.5,35013.5,35013.5,35013.5,0,35013.5,50935.0433333,-15921.5433333
2013-08-09,35013.5,35013.5,35013.5,35013.5,0,35013.5,50825.8845833,-15812.3845833
2013-08-12,35013.5,35013.5,35013.5,35013.5,0,35013.5,50716.2083333,-15702.7083333
2013-08-13,35013.5,35013.5,35013.5,35013.5,0,35013.5,50609.1191667,-15595.6191667
2013-08-14,35013.5,35013.5,35013.5,35013.5,0,35013.5,50496.3391667,-15482.8391667
2013-08-15,35013.5,35013.5,35013.5,35013.5,0,35013.5,50383.5591667,-15370.0591667
2013-08-16,35013.5,35013.5,35013.5,35013.5,0,35013.5,50274.6591667,-15261.1591667
2013-08-19,35013.5,35013.5,35013.5,35013.5,0,35013.5,50171.7083333,-15158.2083333
2013-08-20,35013.5,35013.5,35013.5,35013.5,0,35013.5,50067.9816667,-15054.4816667
2013-08-21,35013.5,35013.5,35013.5,35013.5,0,35013.5,49957.7883333,-14944.2883333
2013-08-22,35013.5,35013.5,35013.5,35013.5,0,35013.5,49843.45625,-14829.95625
2013-08-23,35013.5,35013.5,35013.5,35013.5,0,35013.5,49729.1241667,-14715.6241667
2013-08-26,35013.5,35013.5,35013.5,35013.5,0,35013.5,49611.1708333,-14597.6708333
2013-08-27,35013.5,35013.5,35013.5,35013.5,0,35013.5,49497.8733333,-14484.3733333
2013-08-28,35013.5,35013.5,35013.5,35013.5,0,35013.5,49387.42125,-14373.92125
2013-08-29,35013.5,35013.5,35013.5,35013.5,0,35013.5,49278.52125,-14265.02125
2013-08-30,35013.5,35013.5,35013.5,35013.5,0,35013.5,49178.4158333,-14164.9158333
2013-09-02,35013.5,35013.5,35013.5,35013.5,0,35013.5,49078.3104167,-14064.8104167
2013-09-03,35013.5,35013.5,35013.5,35013.5,0,35013.5,48978.46375,-13964.96375
2013-09-04,35013.5,35013.5,35013.5,35013.5,0,35013.5,48878.6170833,-13865.1170833
2013-09-05,35013.5,35013.5,35013.5,35013.5,0,35013.5,48774.6316667,-13761.1316667
2013-09-06,35013.5,35013.5,35013.5,35013.5,0,35013.5,48672.4570833,-13658.9570833
2013-09-09,35013.5,35013.5,35013.5,35013.5,0,35013.5,48571.3170833,-13557.8170833
2013-09-10,35013.5,35013.5,35013.5,35013.5,0,35013.5,48468.625,-13455.125
2013-09-11,35013.5,35013.5,35013.5,35013.5,0,35013.5,48370.0716667,-13356.5716667
2013-09-12,35013.5,35013.5,35013.5,35013.5,0,35013.5,48272.0358333,-13258.5358333
2013-09-13,35013.5,35013.5,35013.5,35013.5,0,35013.5,48174.7758333,-13161.2758333
2013-09-16,33500.0,36600.0,33450.0,36600.0,3934900,36600.0,48085.9370833,-11485.9370833
2013-09-17,36900.0,37450.0,35550.0,36000.0,1606200,36000.0,47986.5795833,-11986.5795833
2013-09-20,36000.0,36000.0,36000.0,36000.0,0,36000.0,47879.2033333,-11879.2033333
2013-09-23,36000.0,36550.0,35600.0,36200.0,625200,36200.0,47772.6604167,-11572.6604167
2013-09-24,36300.0,37700.0,36300.0,37650.0,1038700,37650.0,47672.1591667,-10022.1591667
2013-09-25,37950.0,38800.0,37650.0,38400.0,912400,38400.0,47575.0416667,-9175.04166667
2013-09-26,38400.0,39400.0,38400.0,38950.0,884600,38950.0,47478.14625,-8528.14625
2013-09-27,39100.0,39600.0,38050.0,38150.0,629500,38150.0,47378.435,-9228.435
2013-09-30,38500.0,38500.0,36850.0,37750.0,610100,37750.0,47274.9875,-9524.9875
2013-10-01,37000.0,37500.0,36350.0,36450.0,619000,36450.0,47174.1420833,-10724.1420833
2013-10-02,36650.0,36950.0,35650.0,36000.0,497400,36000.0,47070.9045833,-11070.9045833
2013-10-03,36000.0,36000.0,36000.0,36000.0,0,36000.0,46967.6670833,-10967.6670833
2013-10-04,35600.0,35750.0,34300.0,34300.0,736600,34300.0,46857.34625,-12557.34625
2013-10-07,33950.0,34650.0,33550.0,33750.0,499200,33750.0,46750.9416667,-13000.9416667
2013-10-08,33550.0,34900.0,33550.0,34900.0,554300,34900.0,46649.5875,-11749.5875
2013-10-09,34900.0,34900.0,34900.0,34900.0,0,34900.0,46547.7158333,-11647.7158333
2013-10-10,34850.0,36000.0,34850.0,35800.0,503800,35800.0,46448.8183333,-10648.8183333
2013-10-11,36000.0,36350.0,34700.0,34700.0,650200,34700.0,46345.855,-11645.855
2013-10-14,34700.0,34850.0,34150.0,34300.0,264400,34300.0,46245.3633333,-11945.3633333
2013-10-15,34400.0,35000.0,34150.0,34200.0,259400,34200.0,46138.5058333,-11938.5058333
2013-10-16,34100.0,34700.0,33850.0,33950.0,238600,33950.0,46033.4520833,-12083.4520833
2013-10-17,34250.0,34400.0,32500.0,33000.0,525300,33000.0,45925.4745833,-12925.4745833
2013-10-18,32900.0,35000.0,32750.0,35000.0,539000,35000.0,45827.3825,-10827.3825
2013-10-21,35100.0,35800.0,34650.0,35750.0,490300,35750.0,45736.8125,-9986.8125
2013-10-22,35600.0,36950.0,35600.0,36950.0,808900,36950.0,45657.4508333,-8707.45083333
2013-10-23,37100.0,37700.0,36750.0,36900.0,916400,36900.0,45575.0354167,-8675.03541667
2013-10-24,37100.0,38850.0,37100.0,38750.0,1092800,38750.0,45498.5175,-6748.5175
2013-10-25,38850.0,39050.0,37850.0,38500.0,837500,38500.0,45425.3554167,-6925.35541667
2013-10-28,38650.0,39150.0,37600.0,37700.0,483900,37700.0,45349.11875,-7649.11875
2013-10-29,37600.0,38450.0,37150.0,38100.0,339000,38100.0,45278.94625,-7178.94625
2013-10-30,38150.0,38450.0,37700.0,38400.0,310900,38400.0,45211.3170833,-6811.31708333
2013-10-31,36150.0,36800.0,34050.0,34050.0,3087300,34050.0,45122.97625,-11072.97625
2013-11-01,34050.0,34500.0,33050.0,33500.0,1128800,33500.0,45033.1195833,-11533.1195833
2013-11-04,33650.0,34400.0,33450.0,33650.0,634600,33650.0,44940.78375,-11290.78375
2013-11-05,33300.0,33800.0,33300.0,33500.0,334700,33500.0,44847.8229167,-11347.8229167
2013-11-06,33350.0,33650.0,33050.0,33350.0,283300,33350.0,44758.8933333,-11408.8933333
2013-11-07,33200.0,33350.0,32750.0,33150.0,397200,33150.0,44667.8370833,-11517.8370833
2013-11-08,32900.0,33050.0,32650.0,32900.0,308100,32900.0,44572.635,-11672.635
2013-11-11,32850.0,33050.0,31050.0,31100.0,618900,31100.0,44470.1916667,-13370.1916667
2013-11-12,31500.0,31750.0,30600.0,31100.0,380500,31100.0,44370.8525,-13270.8525
2013-11-13,31050.0,31600.0,30250.0,30300.0,466500,30300.0,44270.7666667,-13970.7666667
2013-11-14,30350.0,30550.0,29850.0,30050.0,313100,30050.0,44163.6895833,-14113.6895833
2013-11-15,30050.0,30600.0,29450.0,29650.0,540200,29650.0,44051.8416667,-14401.8416667
2013-11-18,29700.0,30400.0,28950.0,29050.0,650300,29050.0,43935.1658333,-14885.1658333
2013-11-19,29100.0,30050.0,29000.0,29200.0,685600,29200.0,43821.4429167,-14621.4429167
2013-11-20,29400.0,29900.0,29250.0,29600.0,492600,29600.0,43712.2320833,-14112.2320833
