,volume,value,sojinrate,high,covolume,l_change,o_diff,marketcap,low,h_sign,chdegree,shcode,o_change,l_diff,diff,date,open,sign,h_diff,h_change,ppvolume,l_sign,changerate,fpvolume,o_sign,change,close,diff_vol
0,20,0,20.38,0,0,-9120,-100.00,6167659,0,5,0.00,000030,-9120,-100.00,0.00,20150901,0,3,-100.00,-9120,0,5,0.00,0,5,0,9120,-100.00
1,1966643,17817,20.38,9120,-256762,-100,-0.11,6167659,8950,2,161.60,000030,-10,-1.10,0.77,20150831,9040,2,0.77,70,-311909,5,0.29,578590,5,70,9120,-34.19
2,2988222,27015,20.29,9130,-979171,60,2.14,6120319,8950,2,58.95,000030,190,0.67,1.80,20150828,9080,2,2.70,240,266134,2,0.44,674967,2,160,9050,-8.01
3,3248505,29036,20.19,9150,-812805,-150,0.67,6012115,8860,2,55.47,000030,60,-1.66,-1.33,20150827,9070,5,1.55,140,1362968,5,0.48,-566151,2,120,8890,45.77
4,2228478,19834,20.27,9030,-129683,-150,-0.45,6093268,8760,2,79.31,000030,-40,-1.68,1.12,20150826,8870,2,1.35,120,439384,5,0.33,-344300,5,100,9010,-7.90
5,2419595,21505,20.32,8980,23088,-70,0.45,6025640,8770,2,71.89,000030,40,-0.79,0.79,20150825,8880,2,1.58,140,186715,5,0.36,-216032,2,70,8910,-23.46
6,3161294,27963,20.33,9010,-317952,-300,-0.11,5978301,8720,5,53.59,000030,-10,-3.33,-2.00,20150824,9010,5,-0.11,-10,619349,5,0.47,-321735,5,180,8840,31.28
7,2407970,21710,20.38,9070,55088,-230,-1.85,6100031,8940,5,60.76,000030,-170,-2.51,-1.64,20150821,9000,5,-1.09,-100,-406856,5,0.36,326776,5,150,9020,32.15
8,1822184,16770,20.33,9390,175554,-350,-0.63,6201473,9100,5,45.39,000030,-60,-3.70,-2.96,20150820,9390,5,-0.63,-60,82788,5,0.27,-261153,5,280,9170,34.79
9,1351856,12766,20.37,9510,286922,-100,0.00,6390831,9390,2,108.80,000030,0,-1.05,-0.42,20150819,9490,5,0.21,20,-228318,5,0.20,-24534,3,40,9450,-15.87
10,1606859,15218,20.37,9550,306585,10,0.11,6417882,9370,2,115.92,000030,10,0.11,1.39,20150818,9370,2,2.03,190,-320311,2,0.24,14917,2,130,9490,50.88
11,1064991,9979,20.37,9450,202876,20,0.86,6329966,9280,2,127.25,000030,80,0.22,1.08,20150817,9340,2,2.05,190,-212828,2,0.16,14307,2,100,9360,-28.23
12,1483903,13794,20.37,9430,-373822,-140,0.00,6262338,9250,2,44.43,000030,0,-1.49,-1.38,20150813,9390,5,0.43,40,323457,5,0.22,50303,3,130,9260,5.63
13,1404785,13132,20.39,9450,182292,-130,0.00,6350254,9270,2,68.63,000030,0,-1.38,-0.11,20150812,9400,5,0.53,50,-367122,5,0.21,196472,3,10,9390,-10.20
14,1564325,14807,20.38,9590,-89157,-190,0.00,6357017,9390,2,54.50,000030,0,-1.98,-1.88,20150811,9580,5,0.10,10,-50759,5,0.23,97672,3,180,9400,-2.60
15,1606119,15360,20.37,9620,98798,-10,0.11,6478747,9480,2,149.84,000030,10,-0.11,0.95,20150810,9500,2,1.37,130,56298,5,0.24,-86317,2,90,9580,140.77
16,667076,6328,20.38,9540,-209520,-50,-0.21,6417882,9440,2,56.50,000030,-20,-0.53,0.00,20150807,9470,3,0.53,50,6148,5,0.10,215571,5,0,9490,-64.20
17,1863241,17751,20.37,9640,-489179,50,0.74,6417882,9450,2,57.72,000030,70,0.53,0.96,20150806,9470,2,2.55,240,-314767,2,0.28,812363,2,90,9490,33.98
18,1390716,13141,20.25,9550,-576163,-150,-0.21,6357017,9380,2,44.35,000030,-20,-1.57,-1.36,20150805,9510,5,0.21,20,134113,5,0.21,439746,5,130,9400,-16.42
19,1664001,15919,20.19,9650,-246102,-30,0.42,6444933,9470,2,86.98,000030,40,-0.32,0.32,20150804,9540,2,1.58,150,-112898,5,0.25,390035,2,30,9530,42.91
20,1164337,11068,20.13,9590,-170760,-100,0.10,6424645,9440,2,72.65,000030,10,-1.05,-0.42,20150803,9550,5,0.52,50,-211671,5,0.17,397783,2,40,9500,-58.78
21,2824382,26841,20.06,9630,-404632,-170,0.94,6451696,9370,2,140.01,000030,90,-1.78,0.00,20150731,9630,3,0.94,90,55823,5,0.42,342058,2,0,9540,-42.57
22,4918158,46285,20.01,9610,756657,40,0.77,6451696,9130,2,206.17,000030,70,0.44,4.95,20150730,9160,2,5.72,520,-1629969,2,0.73,622323,2,450,9540,252.76
23,1394210,12712,19.91,9160,-238892,-90,-0.11,6147370,9080,5,58.53,000030,-10,-0.98,-0.87,20150729,9160,5,-0.11,-10,-48440,5,0.21,-414447,5,80,9090,-48.02
24,2682198,24445,19.99,9190,-376734,-90,-0.55,6201473,9020,2,90.66,000030,-50,-0.99,0.66,20150728,9060,2,0.88,80,-239248,5,0.40,92198,5,60,9170,-5.75
25,2845858,25641,19.98,9140,-910941,-60,0.00,6160896,8900,2,88.03,000030,0,-0.67,1.67,20150727,8960,2,2.01,180,-200541,5,0.42,277861,3,150,9110,81.85
26,1564948,14012,19.93,9080,-373817,-150,0.22,6059454,8910,2,48.10,000030,20,-1.66,-1.10,20150724,9080,5,0.22,20,407072,5,0.23,-13714,2,100,8960,14.52
27,1366497,12278,19.94,9060,-42987,-20,-0.11,6127082,8900,2,157.90,000030,-10,-0.22,1.57,20150723,8910,2,1.57,140,-244409,5,0.20,336326,5,140,9060,-29.29
28,1932437,17204,19.87,9000,-738044,-170,-0.44,6032403,8870,5,80.08,000030,-40,-1.88,-1.33,20150722,9000,5,-0.44,-40,379627,5,0.29,351762,5,120,8920,-2.12
29,1974366,17854,19.81,9190,-585365,20,0.22,6113556,8950,2,115.92,000030,20,0.22,1.23,20150721,8950,2,2.91,260,377525,2,0.29,192620,2,110,9040,-6.33
30,2107698,18754,19.77,8990,-516239,-130,0.00,6039166,8850,2,52.08,000030,0,-1.45,-0.56,20150720,8980,5,0.11,10,816012,5,0.31,-330011,3,50,8930,-47.97
31,4050717,36250,19.81,9170,-1504796,-290,0.33,6072980,8850,2,26.52,000030,30,-3.17,-1.75,20150717,9170,5,0.33,30,898642,5,0.60,541620,2,160,8980,55.30
32,2608329,23742,19.73,9150,-629077,80,1.23,6181184,9010,2,79.19,000030,110,0.90,2.35,20150716,9040,2,2.46,220,-302063,2,0.39,887949,2,210,9140,-69.56
33,8569393,77780,19.57,9500,-2702067,-570,-0.63,6039166,8880,2,31.41,000030,-60,-6.03,-5.50,20150715,9390,5,0.53,50,2790116,5,1.27,128681,5,520,8930,290.90
34,2192198,20769,19.55,9580,-871361,-10,0.85,6390831,9400,2,73.09,000030,80,-0.11,0.43,20150714,9490,2,1.81,170,579522,5,0.32,266898,2,40,9450,20.58
35,1818099,17017,19.51,9430,-784899,-30,0.21,6363779,9280,2,48.34,000030,20,-0.32,1.07,20150713,9330,2,1.29,120,615056,5,0.27,145568,2,100,9410,34.08
36,1355961,12639,19.49,9380,-589559,-60,0.43,6296152,9270,2,62.78,000030,40,-0.64,-0.21,20150710,9370,5,0.54,50,404291,5,0.20,183874,2,20,9310,-51.45
37,2793024,26017,19.47,9430,-841277,-200,-0.32,6309677,9260,5,35.83,000030,-30,-2.11,-1.37,20150709,9430,5,-0.32,-30,983952,5,0.41,-139408,5,130,9330,31.70
38,2120765,20168,19.49,9610,-235958,-110,0.32,6397593,9410,2,74.84,000030,30,-1.16,-0.63,20150708,9550,5,0.95,90,63095,5,0.31,63343,2,60,9460,36.24
39,1556612,14752,19.48,9520,-349580,-30,0.53,6438170,9420,2,110.21,000030,50,-0.32,0.74,20150707,9500,2,0.74,70,218431,5,0.23,138150,2,70,9520,-28.53
40,2178097,20734,19.46,9630,-323429,-300,-1.64,6390831,9430,5,26.55,000030,-160,-3.08,-2.88,20150706,9570,5,-1.03,-100,615687,5,0.32,-320406,5,280,9450,35.68
41,1605348,15491,19.58,9740,80058,-90,-0.10,6580189,9600,2,39.35,000030,-10,-0.93,0.41,20150703,9680,2,0.52,50,-95746,5,0.24,24904,5,40,9730,-32.80
42,2388915,23217,19.56,9820,-836487,-80,0.82,6553137,9660,2,35.79,000030,80,-0.82,-0.51,20150702,9820,5,0.82,80,585701,5,0.35,214275,2,50,9690,-11.95
43,2713221,26459,19.50,9850,-1382800,-100,-0.20,6586951,9700,2,28.13,000030,-20,-1.02,-0.61,20150701,9780,5,0.51,50,965336,5,0.40,415151,5,60,9740,19.36
44,2273188,22131,19.36,9860,-750935,-50,-0.41,6627528,9680,2,73.08,000030,-40,-0.51,0.72,20150630,9690,2,1.34,130,580233,5,0.34,133901,5,70,9800,-41.79
45,3905237,38068,19.34,9900,-750351,-470,-2.56,6580189,9680,5,35.13,000030,-260,-4.63,-4.14,20150629,9890,5,-2.46,-250,602580,5,0.58,179745,5,420,9730,56.43
46,2496519,25468,19.31,10400,22439,-150,0.49,6864225,10100,2,47.94,000030,50,-1.46,-0.98,20150626,10300,5,1.46,150,108241,5,0.37,-65254,2,100,10150,-3.27
47,2581036,26580,19.32,10400,595314,-150,-0.49,6931853,10100,2,120.61,000030,-50,-1.46,0.00,20150625,10200,3,1.46,150,-546464,5,0.38,-137130,5,0,10250,14.24
48,2259251,22849,19.34,10250,562456,-110,0.00,6931853,9940,2,183.07,000030,0,-1.09,1.99,20150624,10050,2,1.99,200,-453850,5,0.33,-103190,3,200,10250,-29.76
49,3216257,32147,19.36,10200,365241,60,1.14,6796598,9730,2,142.75,000030,110,0.62,3.93,20150623,9780,2,5.48,530,-523818,2,0.48,181102,2,380,10050,135.43
50,1366149,13201,19.32,9740,-306230,0,0.00,6539612,9540,2,64.26,000030,0,0.00,1.36,20150622,9540,2,2.10,200,93238,3,0.20,237446,3,130,9670,-22.46
51,1761973,16788,19.29,9640,-472145,-50,0.31,6451696,9500,2,45.13,000030,30,-0.52,-0.10,20150619,9580,5,0.94,90,484212,5,0.26,-25712,2,10,9540,-19.05
52,2176581,20915,19.29,9790,-383422,-170,0.21,6458458,9540,2,32.20,000030,20,-1.75,-1.65,20150618,9730,5,0.82,80,543862,5,0.32,-188888,2,160,9550,75.91
53,1237341,12000,19.32,9770,-42372,0,0.31,6566663,9630,2,109.05,000030,30,0.00,0.83,20150617,9660,2,1.45,140,86555,3,0.18,-39687,2,80,9710,-65.90
54,3628534,35124,19.33,9890,-691039,-290,0.00,6512561,9590,2,25.03,000030,0,-2.94,-2.53,20150616,9880,5,0.10,10,611173,5,0.54,-273809,3,250,9630,56.04
55,2325359,23148,19.37,10100,-794138,-180,0.00,6681630,9870,2,26.09,000030,0,-1.79,-1.69,20150615,10050,5,0.50,50,463871,5,0.34,248411,3,170,9880,-13.42
56,2685693,27055,19.33,10300,-691335,-100,0.99,6796598,10000,2,41.57,000030,100,-0.99,-0.50,20150612,10200,5,1.98,200,587051,5,0.40,103834,2,50,10050,-35.96
57,4193940,43228,19.31,10500,237184,-150,0.49,6830412,10100,2,92.52,000030,50,-1.46,-1.46,20150611,10300,5,2.44,250,191350,5,0.62,-433583,2,150,10100,36.69
58,3068123,31482,19.38,10400,195258,0,0.50,6931853,10100,2,111.94,000030,50,0.00,1.49,20150610,10150,2,2.97,300,37740,3,0.45,-240193,2,150,10250,247.72
59,882351,8898,19.41,10150,-117428,-50,0.50,6830412,10000,2,73.28,000030,50,-0.50,0.50,20150609,10100,2,1.00,100,58685,5,0.13,29047,2,50,10100,-46.26
60,1641756,16438,19.41,10150,169021,-130,-0.20,6796598,9840,2,92.73,000030,-20,-1.30,0.80,20150608,9950,2,1.81,180,-144834,5,0.24,-25735,5,80,10050,-21.79
61,2099048,20974,19.41,10150,101331,-250,-0.49,6742495,9900,3,37.82,000030,-50,-2.46,-1.77,20150605,10100,5,0.00,0,-3512,5,0.31,-102571,5,180,9970,-20.42
62,2637586,26912,19.42,10400,-355810,-300,0.48,6864225,10050,2,29.80,000030,50,-2.90,-1.93,20150604,10400,5,0.48,50,395547,5,0.39,-43872,2,200,10150,95.14
63,1351646,14064,19.43,10550,-242664,0,0.49,6999481,10300,2,80.08,000030,50,0.00,0.49,20150603,10350,2,2.43,250,-134469,3,0.20,310821,2,50,10350,-19.70
64,1683167,17445,19.38,10450,121273,-100,-0.48,6965667,10300,2,96.94,000030,-50,-0.96,-0.96,20150602,10350,5,0.48,50,-246897,5,0.25,152396,5,100,10300,12.15
65,1500851,15579,19.36,10500,-84194,-200,-0.48,7033295,10300,3,85.12,000030,-50,-1.90,-0.95,20150601,10450,5,0.00,0,151281,5,0.22,-96331,5,100,10400,-47.53
66,2860645,29912,19.37,10550,-171650,-100,0.00,7100923,10300,2,261.67,000030,0,-0.96,0.96,20150529,10400,2,1.44,150,-167545,5,0.42,347927,3,100,10500,85.74
67,1540113,16105,19.32,10550,-245419,-50,0.96,7033295,10350,2,56.50,000030,100,-0.48,0.00,20150528,10500,3,1.44,150,251673,5,0.23,-5676,2,0,10400,-23.69
68,2018244,21073,19.33,10600,-85127,-250,-0.47,7033295,10350,3,74.99,000030,-50,-2.36,-1.89,20150527,10550,5,0.00,0,304969,5,0.30,-224902,5,200,10400,50.10
69,1344567,14242,19.36,10700,11965,-200,-0.47,7168551,10450,2,97.26,000030,-50,-1.88,-0.47,20150526,10600,5,0.47,50,-20523,5,0.20,88702,5,50,10600,-27.17
70,1846266,19379,19.35,10650,220506,0,0.00,7202365,10300,2,189.54,000030,0,0.00,3.40,20150522,10300,2,3.40,350,-736936,3,0.27,509486,3,350,10650,-6.78
71,1980441,20427,19.26,10500,-130282,-250,-0.48,6965667,10250,3,54.16,000030,-50,-2.38,-1.90,20150521,10450,5,0.00,0,273362,5,0.29,-113988,5,200,10300,41.88
72,1395837,14682,19.29,10600,-365453,0,0.48,7100923,10450,2,60.02,000030,50,0.00,0.48,20150520,10500,2,1.44,150,194094,3,0.21,169053,2,50,10500,-1.81
73,1421588,14810,19.26,10550,-293670,-100,-0.48,7067109,10300,2,69.79,000030,-50,-0.96,0.48,20150519,10350,2,1.44,150,55353,5,0.21,214221,5,50,10450,-33.84
74,2148671,22520,19.23,10700,-794473,-300,0.00,7033295,10350,2,46.20,000030,0,-2.82,-2.35,20150518,10650,5,0.47,50,393622,5,0.32,423968,3,250,10400,17.38
75,1830498,19630,19.16,10950,-572306,-150,0.93,7202365,10600,2,31.30,000030,100,-1.40,-0.93,20150515,10850,5,1.86,200,522381,5,0.27,59370,2,100,10650,-28.76
76,2569533,27816,19.15,11050,-661752,-300,-0.45,7269992,10750,3,39.41,000030,-50,-2.71,-2.71,20150514,11000,5,0.00,0,609348,5,0.38,45028,5,300,10750,16.84
77,2199137,24237,19.14,11200,62220,-50,0.00,7472876,10900,2,118.40,000030,0,-0.46,0.91,20150513,10950,2,2.28,250,-269841,5,0.33,208528,3,100,11050,3.17
78,2131591,23209,19.10,11100,225053,-100,-0.93,7405248,10600,2,176.56,000030,-100,-0.93,2.34,20150512,10600,2,3.74,400,-602885,5,0.32,362858,5,250,10950,76.34
79,1208827,12975,19.04,10850,55187,0,1.41,7236179,10650,2,101.07,000030,150,0.00,0.47,20150511,10800,2,1.88,200,-129663,3,0.18,52835,2,50,10700,-9.89
80,1341516,14312,19.04,10850,-240620,-100,0.47,7202365,10600,2,49.36,000030,50,-0.93,-0.47,20150508,10750,5,1.40,150,136808,5,0.20,95491,2,50,10650,-61.40
81,3475669,37242,19.01,11100,-1003905,-450,0.45,7236179,10600,2,45.48,000030,50,-4.07,-3.17,20150507,11100,5,0.45,50,1083478,5,0.51,-102292,2,350,10700,13.76
82,3055299,33603,19.03,11200,68238,-300,-0.45,7472876,10900,3,76.75,000030,-50,-2.68,-1.34,20150506,11150,5,0.00,0,33442,5,0.45,-94061,5,150,11050,-23.87
83,4013501,44226,19.04,11200,1131239,-150,0.00,7574318,10600,2,242.33,000030,0,-1.40,4.19,20150504,10750,2,4.19,450,-723571,5,0.59,-388960,3,450,11200,2.92
84,3899532,41499,19.10,10800,-291418,-300,-0.93,7269992,10500,3,99.18,000030,-100,-2.78,-0.46,20150430,10700,5,0.00,0,-77305,5,0.58,450918,5,50,10750,-9.11
85,4290257,46642,19.04,11050,979513,-50,0.47,7303806,10650,2,138.11,000030,50,-0.47,0.93,20150429,10750,2,3.27,350,-919175,5,0.63,-91025,2,100,10800,-27.25
86,5897105,63892,19.05,11350,-1110872,-600,1.34,7236179,10600,2,38.88,000030,150,-5.36,-4.46,20150428,11350,5,1.34,150,1941550,5,0.87,-890586,2,500,10700,53.16
87,3850317,43530,19.18,11600,39760,-100,2.23,7574318,11100,2,103.58,000030,250,-0.89,0.00,20150427,11450,3,3.57,400,195017,5,0.57,-204107,2,0,11200,-67.87
88,11981703,136875,19.21,11850,1125064,100,1.36,7574318,11100,2,137.35,000030,150,0.91,1.82,20150424,11150,2,7.73,850,-689699,2,1.77,-409064,2,200,11200,22.79
89,9758137,106673,19.27,11250,1337917,50,0.96,7439062,10450,2,216.07,000030,100,0.48,5.77,20150423,10500,2,8.17,850,-1101649,2,1.44,-126967,2,600,11000,141.02
90,4048640,42412,19.29,10750,-165666,-450,-0.47,7033295,10250,2,39.24,000030,-50,-4.21,-2.80,20150422,10650,5,0.47,50,-248809,5,0.60,411133,5,300,10400,26.63
91,3197344,34301,19.23,10950,-16813,-200,0.46,7236179,10650,2,68.13,000030,50,-1.84,-1.38,20150421,10900,5,0.92,100,207217,5,0.47,-198017,2,150,10700,-39.75
92,5306906,56512,19.26,10900,1166487,-200,-1.90,7337620,10300,2,223.94,000030,-200,-1.90,3.33,20150420,10300,2,3.81,400,-1246965,5,0.78,126673,5,350,10850,20.22
93,4414368,46940,19.24,10800,45108,-200,0.93,7100923,10500,2,81.17,000030,100,-1.87,-1.87,20150417,10800,5,0.93,100,432532,5,0.65,-495751,2,200,10500,-50.63
94,8941028,94213,19.31,10800,595765,-200,-0.96,7236179,10200,2,142.65,000030,-100,-1.92,2.88,20150416,10300,2,3.85,400,-936556,5,1.32,375378,5,300,10700,-14.79
95,10492935,109946,19.25,10900,-61157,-650,0.46,7033295,10150,2,69.13,000030,50,-6.02,-3.70,20150415,10850,5,0.93,100,1060987,5,1.55,-1200879,2,400,10400,-42.87
